"0","# ===================================="
"0","# 1. CARGA DE LIBRERÍAS"
"0","# ===================================="
"0","# ============================================================================="
"0","# LIBRERÍAS NECESARIAS PARA ANOVA DE UNA VÍA COMPLETO"
"0","# ============================================================================="
"0",""
"0","# Librerías básicas"
"0","library(stats)      # Funciones básicas de estadística (viene con R base)"
"0","library(car)        # Para pruebas de homogeneidad de varianzas (Levene)"
"0","library(nortest)    # Para pruebas de normalidad adicionales"
"0","library(openxlsx)"
"0",""
"0","# Librerías para análisis post-hoc"
"0","library(agricolae)  # Pruebas post-hoc (Tukey, Duncan, LSD, etc.)"
"0","library(multcomp)   # Comparaciones múltiples"
"0",""
"0","# Librerías para gráficos"
"0","library(ggplot2)    # Gráficos elegantes"
"0","library(ggpubr)     # Gráficos estadísticos con ggplot2"
"0","library(gridExtra)  # Organizar múltiples gráficos"
"0",""
"0","# Librerías para reportes y tablas"
"0","library(broom)      # Convertir resultados a data frames"
"0","library(knitr)      # Tablas elegantes"
"0","library(dplyr)      # Manipulación de datos"
