"0","# ===================================="
"0","# 1. CARGA DE LIBRERÍAS"
"0","# ===================================="
"0","# ------------------------------------"
"0","# Librerías básicas y manipulación"
"0","library(openxlsx)   # Importar desde Excel"
"0","library(dplyr)      # Manipulación de datos"
"0","library(stats)      # Estadística base"
"0","library(car)        # ANOVA tipo II/III, pruebas de Levene"
"0","library(nortest)    # Pruebas de normalidad alternativas"
"0",""
"0","# ------------------------------------"
"0","# Librerías para ANOVA y post-hoc"
"0","library(rstatix)    # anova_test, shapiro_test, etc."
"2","
Adjuntando el paquete: ‘rstatix’

"
"2","The following object is masked from ‘package:MASS’:

    select

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","library(emmeans)    # Comparaciones de medias marginales"
"2","Welcome to emmeans.
Caution: You lose important information if you filter this package's results.
See '? untidy'
"
"0","library(multcomp)   # Comparaciones múltiples"
"0","library(agricolae)  # Tests post-hoc como Tukey, LSD"
"0",""
"0","# ------------------------------------"
"0","# Librerías para gráficos y reportes"
"0","library(ggplot2)    # Gráficos"
"0","library(ggpubr)     # Gráficos estadísticos"
"0","library(gridExtra)  # Organizar gráficos"
"0","library(knitr)      # Tablas en reportes"
"0","library(broom)      # Resultados tidy"
